SaleID,DateID,ProductID,CustomerID,Quantity,TotalAmount
1,42,16,24,38,13587.06
2,146,23,27,33,7323.31
3,174,39,25,9,1401.96
4,106,14,23,5,424.9
5,83,35,1,20,5739.17
6,194,10,3,35,464.7
7,15,30,9,42,13428.32
8,10,34,24,15,5175.77
9,54,12,26,30,8941.59
10,26,14,10,19,1633.7
11,152,27,24,12,451.85
12,2,8,10,31,3947.38
13,139,10,23,36,17944.38
14,153,29,21,42,6940.19
15,43,17,20,10,4876.15
16,31,23,7,11,2443.61
17,73,38,28,26,3531.48
18,11,14,16,40,13815.4
19,165,29,27,17,3368.52
20,163,29,11,39,18662.55
21,96,22,10,38,8878.04
22,122,30,4,42,5236.13
23,124,48,22,23,1134.17
24,133,50,23,37,3819.52
25,15,29,22,6,1735.58
26,132,18,14,47,8981.2
27,9,50,18,46,7343.9
28,62,18,23,22,9923.44
29,84,36,22,13,1474.27
30,164,10,27,22,3007.93
31,175,10,10,29,7884.59
32,119,24,10,6,1191.68
33,125,46,25,40,4781.19
34,82,41,21,32,10302.79
35,103,24,9,1,61.07
36,60,8,3,43,10675.14
37,161,11,3,9,966.76
38,158,11,29,41,9914.74
39,55,30,5,11,1277.81
40,121,25,11,39,12889.89
41,164,43,18,22,8874.45
42,122,46,15,37,3108.5
43,153,29,29,21,5188.82
44,192,43,12,28,2834.86
45,151,35,22,31,12504.84
46,31,34,12,3,910.95
47,55,48,21,2,891.29
48,169,38,17,14,4587.2
49,87,39,29,34,3659.82
50,194,20,18,20,1596.76
51,130,30,12,43,12079.7
52,118,10,24,17,6016.57
53,68,28,13,2,676.35
54,112,25,15,12,5776.58
55,184,19,26,49,3616.33
56,105,19,6,38,9980.67
57,176,37,7,4,73.01
58,176,12,1,10,4954.05
59,122,47,25,9,2092.41
60,38,17,9,7,221.87
61,181,14,5,42,4341.08
62,57,3,19,24,10223.98
63,103,50,26,31,4563.0
64,124,17,22,14,6316.42
65,157,9,6,17,955.79
66,24,35,4,13,1446.3
